id,Item,Parent,Description,WBS,Team,Manager,Product Owner,Package Owner
DM,Data Management,,Data Management System,,.,,,
L1,Level 1 System,DM,Level 1 System,,.,,,
L1ONL,L1 OCS Devices,L1,Level 1 Online (OCS-connected),,.,,,
ARC,Archiver,L1ONL,Archiving Device,,NCSA,JoelP,FelipeM,JimP
CARC,Catchup Archiver,L1ONL,Catch-up Archiving Device,,NCSA,JoelP,FelipeM,JimP
EFDT,EFD Tranform,L1ONL,EFD Transformation Device,,NCSA,JoelP,FelipeM,JimP
PRMPT,Prompt Proc,L1ONL,Prompt Processing Device,,NCSA,JoelP,FelipeM,JimP
OCSBAT,OCS Batch Proc,L1ONL,OCS-Driven Batch Processing Device,,NCSA,JoelP,FelipeM,JimP
TMG,Telem Gateway,L1ONL,Telemetry Gateway Device,,NCSA,JoelP,FelipeM,JimP
HEADER,Header Generator,L1ONL,Header Generator Device,,NCSA,JoelP,FelipeM,JimP
POINTP,Pointing Publisher,L1ONL,Pointing Prediction Publishing Device,,NCSA,JoelP,FelipeM,JimP
L1OFFL,L1 Offline Proc,L1,L1 Offline Processing System,,NCSA,JoelP,,
L1SCI,L1 Science Payloads,L1,L1 science payloads,,.,,,
APPRMPT,Prompt Alert Prod,L1SCI,Prompt Processing Alert Production payload,,.,,,
SFPPIPE,Single Frame Pipe,APPRMPT,Single frame processing pipeline,1.02C.03.01,AP,SimonK,EricB,
ALERTPIPE,Alert Gen Pipe,APPRMPT,Alert generation pipeline,1.02C.03.03,AP,SimonK,EricB,
CALPRMPT,Prompt Calibration,L1SCI,Prompt Processing calibration frame payload,1.02C.04.02,DRP,JohnS,JimB,
CBPCTRL,CBP Control,L1SCI,OCS control scripts for collimated beam projector control,1.02C.04.02,DRP,JohnS,JimB,
APOFFL,Offline Alert Prod,L1SCI,Offline Alert Production payload,,.,,,
SFPOFFL,Offline SFP,APOFFL,Offline single frame processing pipeline,1.02C.03.01,AP,SimonK,EricB,
ALRTOFFL,Offline Alert Gen,APOFFL,Offline alert generation pipeline,1.02C.03.03,AP,SimonK,EricB,
AUXTEL,Aux Tel Spec Pipe,L1SCI,Offline Auxiliary Telescope spectrograph pipeline,1.02C.04.02,DRP,JohnS,JimB,
PRECOV,Precovery,APOFFL,Precovery and forced photometry pipeline,1.02C.03.04,AP,SimonK,EricB,
MOPS,Moving Object,APOFFL,Moving object pipeline,1.02C.03.06,AP,SimonK,EricB,
CALOFFL,Offline Calibration,L1SCI,Offline calibration single frame processing pipeline,1.02C.04.02,DRP,JohnS,JimB,
CALDAILY,Daily Calibration,L1SCI,OCS-Controlled batch daily CPP payload,1.02C.04.02,DRP,JohnS,JimB,
L1QC,L1 Quality Control,L1SCI,L1 QC measurement generators,,AP,SimonK,EricB,
BRKRFEED,Alert Broker Feed,L1,Alert broker feed service,1.02C.03.03,AP,SimonK,EricB,
MINIBRKR,Alert Mini-Broker,L1,Alert mini-broker service,1.02C.03.03,AP,SimonK,EricB,
IDM,Identity Manager,DM,Identity (Authentication and Authorization) Manager,,NCSA,JoelP,,
DAC,Data Access Center,DM,DAC Software,,.,,,
DACPROP,Proposal Manager,DAC,Proposal Manager,,NCSA,JoelP,,
DACRM,Resource Manager,DAC,DAC Resource Manager,,NCSA,JoelP,,
BULKD,Bulk Distrib,DAC,Bulk Distribution System,,NCSA,JoelP,,
INFRA,Infrastructure,DM,Infrastructure Software Systems,,.,,,
BPS,Batch Proc,INFRA,Batch Processing System,,NCSA,JoelP,,
DBB,Data Backbone,INFRA,Data Backbone System,,.,,,
DTR,Transport/Repl,DBB,File and database transport and replication,,NCSA,JoelP,,
GMDS,Global Metadata,DBB,Global metadata service,1.02C.06.02.05,DAX,FritzM,,
PRVDB,Provenance DB,DBB,Provenance database,1.02C.06.01.01,DAX,FritzM,,
INFRASYS,Infra Systems,INFRA,"Filesystems, provisioning systems, monitoring systems, and system management",,NCSA,JoelP,,
ITENV,IT Environments,DM,Computing and Storage Infrastructure including provisioning,,.,,,
ITARC,Archive IT,ITENV,Archive IT Environments,,.,,,
DEVENV,Dev Env,ITARC,Developer environment,,NCSA,JoelP,,
L1INTGR,L1 Integration Env,ITARC,Level 1 Integration environment,,NCSA,JoelP,,
L2INTGR,L2 Integration Env,ITARC,Level 2 Integration environment,,NCSA,JoelP,,
DACINTGR,DAC Integ Env,ITARC,DAC Integration environment (PDAC),,NCSA,JoelP,,
DBBINTGR,DBB Integ Env,ITARC,Data Backbone Integration environment,,NCSA,JoelP,,
CTRENV,Archive Center Env,ITARC,Archive Production Center environment,,NCSA,JoelP,,
DBBENV,Archive DBB Env,ITARC,Archive Data Backbone endpoints and storage,,NCSA,JoelP,,
DACENV,Archive DAC Env,ITARC,Archive DAC environment,,NCSA,JoelP,,
SATENV,Satellite Env,ITARC,Satellite compute environment,,NCSA,JoelP,,
ITBASE,Base IT,ITENV,Base IT Environments,,.,,,
BCTRENV,Base Center Env,ITBASE,Base Production Center environment,,NCSA,JoelP,,
BDBBENV,Base DBB Env,ITBASE,Base Data Backbone endpoints and storage,,NCSA,JoelP,,
BDACENV,Base DAC Env,ITBASE,Base DAC environment,,NCSA,JoelP,,
NET,Networks,DM,Networks,,.,,,
NETSUM,Summit Networks,NET,Summit Networks,,NET,JeffK,,
